uid,instance,qid,partial_scores
[email],1,rt02,"{""run"": {""score"": 1.0, ""weight"": 1}}"
[email],1,rt15,"{""run"": {""score"": 1.0, ""weight"": 1}}"
[email],1,rt31,"{""run"": {""score"": 1.0, ""weight"": 1}}"
[email],1,heap_shorts_array_implementation_mc,"{""heap_array"": {""score"": 0.0, ""weight"": 4}}"
[email],1,heap_shorts_build_heap,"{""arr"": {""score"": 1.0, ""weight"": 4}}"
[email],1,heap_shorts_operations,"{""heap_manipulation_insert"": {""score"": 1.0, ""weight"": 2}, ""heap_manipulation_remove"": {""score"": 1.0, ""weight"": 2}}"
[email],1,disjt_unions,"{""height"": {""score"": 0.0, ""weight"": 1}, ""unions"": {""score"": 0.0, ""weight"": 1}, ""uptreenum"": {""score"": 1.0, ""weight"": 1}}"
[email],1,edge_bds,"{""bfs"": {""score"": 0.0, ""weight"": 2}, ""glb"": {""score"": 1.0, ""weight"": 2}, ""lub"": {""score"": 1.0, ""weight"": 2}, ""complete"": {""score"": 1.0, ""weight"": 1}}"
[email],1,lq12_mc-final-001b,"{""bfs_dfs"": {""score"": 1.0, ""weight"": 1}}"
[email],1,unique_disc,"{""bfs_dfs"": {""score"": 0.33333333333333337, ""weight"": 1}, ""answer"": {""score"": 1.0, ""weight"": 1}}"
[email],1,v3_Graphs_running-time,"{""answer"": {""score"": 1.0, ""weight"": 1}}"
